,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,说明,门派,部位,,品质,价值倍率,物理防御,主属性,体质,力量,敏捷,智力,道具等级,最大修炼等级,装备需求等级,法宝超级等级,闪躲,爆击,招架,hp回复,mp回复,闪躲率,爆击率,招架率,法术防御1,法术防御2,法术防御3,法术防御4,法术防御5,最大hp+x%,,,,
339,物理防御提高魔石,5,1;2;3;4;5;6;7;8,,,0.12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,物理防御提高魔石,5,1;2;3;4;5;6;7;8,,,0.15,200,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,防具提升魔石1级,5,3;4;5;6;7;8,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
342,防具提升魔石2级,5,3;4;5;6;7;8,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,
343,防具提升魔石3级,5,3;4;5;6;7;8,,,,,,,,,,3,,3,,,,,,,,,,,,,,,,,,,
344,防具提升魔石4级,5,3;4;5;6;7;8,,,,,,,,,,4,,4,,,,,,,,,,,,,,,,,,,
345,防具提升魔石5级,5,3;4;5;6;7;8,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,
346,防具提升魔石6级,5,3;4;5;6;7;8,,,,,,,,,,6,,6,,,,,,,,,,,,,,,,,,,
347,防具提升魔石7级,5,3;4;5;6;7;8,,,,,,,,,,7,,7,,,,,,,,,,,,,,,,,,,
348,防具提升魔石8级,5,3;4;5;6;7;8,,,,,,,,,,8,,8,,,,,,,,,,,,,,,,,,,
349,防具提升魔石9级,5,3;4;5;6;7;8,,,,,,,,,,9,,9,,,,,,,,,,,,,,,,,,,
350,防具提升魔石10级,5,3;4;5;6;7;8,,,,,,,,,,10,,10,,,,,,,,,,,,,,,,,,,
351,法宝提升魔石1级,5,1;2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
352,法宝提升魔石2级,5,1;2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
353,法宝提升魔石3级,5,1;2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
354,法宝提升魔石4级,5,1;2,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,
355,法宝提升魔石5级,5,1;2,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,
356,法宝提升魔石6级,5,1;2,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
357,法宝提升魔石7级,5,1;2,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,
358,法宝提升魔石8级,5,1;2,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,
359,法宝提升魔石9级,5,1;2,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,
360,法宝提升魔石10级,5,1;2,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,
361,闪躲魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,
362,闪躲魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,
363,闪躲魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,
364,闪躲魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,
365,闪躲魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,
366,闪躲魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,
367,闪躲魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,
368,闪躲魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,
369,闪躲魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,,
370,闪躲魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,
371,爆击魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
372,爆击魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,
373,爆击魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
374,爆击魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,
375,爆击魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,
376,爆击魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,
377,爆击魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
378,爆击魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
379,爆击魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,
380,爆击魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,
381,招架魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
382,招架魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,
383,招架魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
384,招架魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,
385,招架魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,
386,招架魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,
387,招架魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
388,招架魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,
389,招架魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,
390,招架魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,
391,HP回复魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
392,HP回复魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
393,HP回复魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
394,HP回复魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
395,HP回复魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
396,HP回复魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,
397,HP回复魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,
398,HP回复魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,
399,HP回复魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,
400,HP回复魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,
401,MP回复魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
402,MP回复魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
403,MP回复魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
404,MP回复魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,
405,MP回复魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,
406,MP回复魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,
407,MP回复魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,
408,MP回复魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,
409,MP回复魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,
410,MP回复魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,
411,闪躲率魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
412,闪躲率魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
413,闪躲率魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
414,闪躲率魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
415,闪躲率魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
416,闪躲率魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,
417,闪躲率魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,
418,闪躲率魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
419,闪躲率魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,
420,闪躲率魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,
421,爆击率魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
422,爆击率魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
423,爆击率魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
424,爆击率魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
425,爆击率魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
426,爆击率魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
427,爆击率魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,
428,爆击率魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
429,爆击率魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,
430,爆击率魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
431,招架率魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
432,招架率魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
433,招架率魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
434,招架率魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
435,招架率魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
436,招架率魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
437,招架率魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,
438,招架率魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,
439,招架率魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,
440,招架率魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,
441,火系法术防御魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,
442,火系法术防御魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,
443,火系法术防御魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,
444,火系法术防御魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,
445,火系法术防御魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,
446,火系法术防御魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,,
447,火系法术防御魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,
448,火系法术防御魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,
449,火系法术防御魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,
450,火系法术防御魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,
451,水系法术防御魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,
452,水系法术防御魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,
453,水系法术防御魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,
454,水系法术防御魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,
455,水系法术防御魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,
456,水系法术防御魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,,
457,水系法术防御魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,
458,水系法术防御魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,
459,水系法术防御魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,
460,水系法术防御魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,
461,毒系法术防御魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,
462,毒系法术防御魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,
463,毒系法术防御魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,
464,毒系法术防御魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,
465,毒系法术防御魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,
466,毒系法术防御魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,,
467,毒系法术防御魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,
468,毒系法术防御魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,
469,毒系法术防御魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,
470,毒系法术防御魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,
471,电系法术防御魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,
472,电系法术防御魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,
473,电系法术防御魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,
474,电系法术防御魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,
475,电系法术防御魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,
476,电系法术防御魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,,
477,电系法术防御魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,
478,电系法术防御魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,
479,电系法术防御魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,
480,电系法术防御魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,
481,佛系法术防御魔石1级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,
482,佛系法术防御魔石2级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,
483,佛系法术防御魔石3级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,
484,佛系法术防御魔石4级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,
485,佛系法术防御魔石5级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,
486,佛系法术防御魔石6级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,350,,,,,
487,佛系法术防御魔石7级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,
488,佛系法术防御魔石8级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,
489,佛系法术防御魔石9级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,
490,佛系法术防御魔石10级,5,1;2;3;4;5;6;7;8,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,
491,灵魂锁定,5,,,,,,,,,,,"ItemGetEnchantValue(3,3)",,"ItemGetEnchantNeedLevel(0,0)",,,,,,,,,,,,,,,,,,,
492,防具提升魔石10级(台湾),5,3;4;5;6;7;8,,,,,,,,,,10,,10,,,,,,,,,,,,,,,,,,,
493,法宝提升魔石5级(大陆),5,1;2,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
494,小灵魂锁定,5,,,,,,,,,,,"ItemGetEnchantValue(0,2)",,"ItemGetEnchantNeedLevel(0,0)",,,,,,,,,,,,,,,,,,,
